movie_id,title,director,year,runtime,genres
tt0255798,The Animal,Luke Greenfield,2001,84,"Comedy,Sci-Fi"
tt0255914,The Darkling,Po-Chih Leong,2000,120,Horror
tt0256692,Chori Chori Chupke Chupke,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",2001,165,"Comedy,Drama,Musical"
tt0257044,Road to Perdition,Sam Mendes,2002,117,"Crime,Drama,Thriller"
tt0257106,Scary Movie 2,Keenen Ivory Wayans,2001,83,"Comedy,Horror"
tt0257231,Torrente 2: Mission in Marbella,Santiago Segura,2001,99,"Action,Comedy,Crime"
tt0258885,Platform,Jia Zhang-ke,2000,154,"Drama,History"
tt0259054,Ordinary Sinner,John Henry Davis,2001,91,"Drama,Romance"
tt0259711,Vanilla Sky,Cameron Crowe,2001,136,"Fantasy,Mystery,Romance"
tt0261311,Sound of the Sea,Bigas Luna,2001,95,"Drama,Romance"
tt0261545,Astitva,Mahesh Manjrekar,2000,109,Drama
tt0262333,Chronopolis,Piotr Kamler,1982,52,"Animation,Drama,Fantasy"
tt0262396,Empire,Franc. Reyes,2002,90,"Crime,Drama,Thriller"
tt0262418,Farligt förflutet,Oscar Petersson,2001,80,"Action,Crime,Drama"
tt0263005,The 13th Sign,"Jonty Acton, Adam Mason",2000,85,"Horror,Thriller"
tt0265029,America's Sweethearts,Joe Roth,2001,102,"Comedy,Romance"
tt0265459,One Hour Photo,Mark Romanek,2002,96,"Drama,Thriller"
tt0267440,Do You Wanna Know a Secret?,Ty Bradford,2001,90,"Horror,Mystery,Thriller"
tt0267817,Party 7,Katsuhito Ishii,2000,104,Comedy
tt0268288,Eva & Adam: Four Birthdays and a Fiasco,Catti Edfeldt,2001,100,"Family,Romance"
tt0269266,Nightmare,Byeong-ki Ahn,2000,97,"Crime,Horror,Thriller"
tt0269376,Island Prey,William Riead,2001,93,"Drama,Romance,Thriller"
tt0270419,The Human Body,Peter Georgi,2001,40,"Documentary,Short"
tt0272069,Demonicus,Jay Woelfel,2001,72,Horror
tt0272147,Vampires: Los Muertos,Tommy Lee Wallace,2002,93,"Action,Horror,Thriller"
tt0272950,The Zombie Chronicles,Brad Sykes,2001,71,Horror
tt0273253,Haiku Tunnel,"Jacob Kornbluth, Josh Kornbluth",2001,88,Comedy
tt0273607,Festival in Cannes,Henry Jaglom,2001,100,Comedy
tt0274321,Air Rage,Fred Olen Ray,2001,99,"Action,Adventure"
tt0274518,Gayniggers from Outer Space,Morten Lindberg,1992,26,"Comedy,Sci-Fi,Short"
tt0274711,People I Know,Daniel Algrant,2002,100,"Crime,Drama,Mystery"
tt0275067,Wendigo,Larry Fessenden,2001,91,"Horror,Mystery,Thriller"
tt0275410,Horrorvision,Danny Draven,2001,72,"Horror,Sci-Fi,Thriller"
tt0277931,OffOn,Scott Bartlett,1968,9,Short
tt0277941,Ned Kelly,Gregor Jordan,2003,110,"Action,Adventure,Biography"
tt0283974,Return to Cabin by the Lake,Po-Chih Leong,2001,89,"Comedy,Horror,Thriller"
tt0284137,Gadar: Ek Prem Katha,Anil Sharma,2001,170,"Action,Drama,Romance"
tt0284717,The Crusaders,Dominique Othenin-Girard,2001,194,"Adventure,Drama"
tt0285351,According to Jim,"Philip Charles MacKenzie, Jim Belushi, Mark Cendrowski, Gil Junger, Leonard R. Garner Jr., Steve Zuckerman, Larry Joe Campbell, James Widdoes, Dennis Capps, Andy Cadiff, Charles T. Kanganis, Kimberly Williams-Paisley, Brian K. Roberts, Shelley Jensen, Gerry Cohen, Lauren Breiting, Bob Koherr, Penny Marshall, Michael Lembeck, Peter D. Beyt, Chris Brougham, Lynn M. McCracken",2001,30,"Comedy,Romance"
tt0286098,Zu Warriors,Hark Tsui,2001,104,"Action,Fantasy"
tt0286610,Broken Bow,James L. Conway,2001,44,"Action,Adventure,Drama"
tt0286669,Rooms for Tourists,Adrian Garcia Bogliano,2004,90,"Crime,Horror,Mystery"
tt0286975,Slashers,Maurice Devereaux,2001,99,"Comedy,Horror"
tt0287535,The Lost Battalion,Russell Mulcahy,2001,92,"Action,Drama,War"
tt0287979,Deadline,Jonathan Kray,2002,21,"Horror,Short,Thriller"
tt0288040,Hatred of a Minute,Michael Kallio,2002,83,"Crime,Horror,Romance"
tt0288243,Taboo,Max Makowski,2002,80,"Drama,Horror,Mystery"
tt0290382,A Wrinkle in Time,John Kent Harrison,2003,251,"Adventure,Family,Fantasy"
tt0290661,Dog Days,Ulrich Seidl,2001,121,Drama
tt0291502,Swept Away,Guy Ritchie,2002,89,"Comedy,Romance"
tt0291833,Cradle of Fear,Alex Chandon,2001,120,Horror
tt0293563,Rub & Tug,Soo Lyu,2002,90,Comedy
tt0294918,Shot in the Heart,Agnieszka Holland,2001,98,"Crime,Drama,Mystery"
tt0295289,A Guy Thing,Chris Koch,2003,101,"Comedy,Romance"
tt0295529,Power Play,Joseph Zito,2003,100,"Action,Thriller"
tt0295578,Running Out of Time 2,"Wing-Cheong Law, Johnnie To",2001,95,"Crime,Mystery"
tt0295725,Time Changer,Rich Christiano,2002,95,"Drama,Fantasy,Sci-Fi"
tt0297827,Checkout,Mark Foggetti,2002,100,Comedy
tt0298482,Nothing,Vincenzo Natali,2003,90,"Comedy,Drama,Fantasy"
tt0299594,Brief Crossing,Catherine Breillat,2001,84,"Comedy,Drama,Romance"
tt0300214,Morvern Callar,Lynne Ramsay,2002,97,Drama
tt0300533,Survivor Series,Kevin Dunn,2001,156,"Action,Sport"
tt0301163,Dead Creatures,Andrew Parkinson,2001,95,"Drama,Horror,Thriller"
tt0301924,Ten Tiny Love Stories,Rodrigo García,2002,96,Drama
tt0302346,Blanche,Bernie Bonvoisin,2002,104,"Adventure,Comedy"
tt0303021,Second Name,Paco Plaza,2002,98,"Horror,Thriller"
tt0303816,Cabin Fever,Eli Roth,2002,93,Horror
tt0304377,Mango Kiss,Sascha Rice,2004,84,"Comedy,Romance"
tt0304584,The President's Man: A Line in the Sand,Eric Norris,2002,90,"Action,Drama,Thriller"
tt0304711,The Order,Brian Helgeland,2003,102,"Horror,Mystery,Thriller"
tt0305264,The Bagman,Beverly Beaton,2002,80,Horror
tt0305396,The Crocodile Hunter: Collision Course,John Stainton,2002,90,"Action,Adventure,Comedy"
tt0306047,Scary Movie 3,David Zucker,2003,84,Comedy
tt0306063,Severed,Matt Green,2002,89,Horror
tt0306069,The Singles Ward,Kurt Hale,2002,102,"Comedy,Drama,Romance"
tt0306568,Blood of the Samurai,Aaron Yamasato,2001,75,"Action,Adventure,Comedy"
tt0306597,Brother to Brother,Rodney Evans,2004,94,Drama
tt0307875,Sunday,Charles McDougall,2002,109,Drama
tt0308132,The Corpse Grinders 2,Ted V. Mikels,2000,102,"Horror,Sci-Fi,Thriller"
tt0311018,Disappearance,Walter Klenhard,2002,92,"Horror,Mystery,Thriller"
tt0311289,Holes,Andrew Davis,2003,117,"Adventure,Comedy,Drama"
tt0312528,The Cat in the Hat,Bo Welch,2003,82,"Adventure,Comedy,Family"
tt0314063,Immortal,Enki Bilal,2004,103,"Drama,Sci-Fi,Thriller"
tt0314204,Creature Unknown,Michael Burnett,2004,79,"Horror,Mystery,Thriller"
tt0314630,The Secret Lives of Dentists,Alan Rudolph,2002,104,Drama
tt0314930,Yugoslavia: The Avoidable War,George Bogdanich,1999,165,"Documentary,War"
tt0314979,Battlestar Galactica,Michael Rymer,2003,90,"Action,Adventure,Drama"
tt0315327,Bruce Almighty,Tom Shadyac,2003,101,"Comedy,Fantasy"
tt0316188,Raising Victor Vargas,Peter Sollett,2002,88,"Drama,Romance"
tt0317676,House of the Dead,Uwe Boll,2003,90,"Action,Adventure,Horror"
tt0318040,Evil Breed: The Legend of Samhain,Christian Viel,2003,78,"Comedy,Horror"
tt0318076,Slim Slam Slum,"Jorge Ballarin, Marcelino Ballarin",2002,97,"Comedy,Music,Romance"
tt0318276,Adrenaline,Roel Reiné,2003,97,"Crime,Drama,Romance"
tt0319147,Casomai,Alessandro D'Alatri,2002,114,"Comedy,Romance"
tt0319769,Mondays in the Sun,Fernando León de Aranoa,2002,113,"Comedy,Drama"
tt0321018,What I Like About You,"Shelley Jensen, Steve Zuckerman, Gary Halvorson, Leslie Kolins Small, Rebecca Baughman, Peter Marc Jacobson, Dave Thomas, Sheldon Epps, Richard Correll, Mark Cendrowski, Gerry Cohen, Philip Charles MacKenzie, Peter Bonerz, Brian K. Roberts, Robert J. Krakower, Fred Savage, Dan Cortese, Madeline Cripe",2002,30,Comedy
tt0321359,Return to the Batcave: The Misadventures of Adam and Burt,Paul A. Kaufman,2003,90,"Action,Biography,Comedy"
tt0322389,George of the Jungle 2,David Grossman,2003,87,"Adventure,Comedy,Family"
tt0324532,When in Rome,Steve Purcell,2002,94,"Comedy,Family"
tt0325597,The Captives,Eric Stanze,2001,71,"Drama,Horror,Thriller"
tt0326820,DarkWolf,Richard Friedman,2003,94,Horror
tt0326856,Envy,Barry Levinson,2004,99,Comedy
tt0327940,In Your Face,Tim Tommasino,2002,105,Action
tt0328031,King of the Ants,Stuart Gordon,2003,102,"Crime,Drama,Thriller"
tt0329334,Bleed,"Devin Hamilton, Dennis Petersen",2002,82,"Horror,Mystery,Thriller"
tt0329502,The Poet,Paul Hills,2003,100,"Drama,Romance,Thriller"
tt0329934,Sue Thomas: F.B.Eye,"Larry A. McLean, Holly Dale, David Warry-Smith, Bruce Pittman, Stephan Fanfara, J. Miles Dale, Dave Alan Johnson, Alan Goluboff, John Bell, Eleanore Lindo, Ken Hanes",2002,60,"Crime,Drama,Mystery"
tt0331338,16 Years of Alcohol,Richard Jobson,2003,102,"Crime,Drama"
tt0331509,Funky Monkey,"Harry Basil, Gene Quintano",2004,94,"Comedy,Family"
tt0331834,Alive,Ryūhei Kitamura,2002,110,"Action,Drama,Horror"
tt0332047,Fever Pitch,"Bobby Farrelly, Peter Farrelly",2005,104,"Comedy,Drama,Romance"
tt0332452,Troy,Wolfgang Petersen,2004,163,"Action,Adventure"
tt0332658,Intermission,John Crowley,2003,105,"Comedy,Crime,Drama"
tt0334541,Tremors 4: The Legend Begins,S.S. Wilson,2004,101,"Action,Adventure,Comedy"
tt0335563,Wonderland,James Cox,2003,104,"Crime,Drama,Mystery"
tt0336325,Dracula II: Ascension,Patrick Lussier,2003,85,Horror
tt0337640,Hollywood North,Peter O'Brian,2003,89,Comedy
tt0338075,Grand Theft Parsons,David Caffrey,2003,88,"Adventure,Comedy,Drama"
tt0338088,Hallow's End,Jon Keeyes,2003,90,Horror
tt0339091,Gang of Roses,Jean-Claude La Marre,2003,94,"Action,Drama,Western"
tt0339531,Sasquatch Hunters,Fred Tepper,2005,88,"Action,Horror,Thriller"
tt0340258,My Wrongs 8245-8249 and 117,Christopher Morris,2002,12,"Comedy,Fantasy,Short"
tt0340883,Open House,Dan Mirvish,2004,95,Musical
tt0342317,Eddie Izzard: Circle,Anastasia Pappas,2002,82,"Comedy,Documentary"
tt0342882,The PianoTuner of EarthQuakes,"Stephen Quay, Timothy Quay, Weiser Quay",2004,99,"Animation,Drama,Family"
tt0343135,Along Came Polly,John Hamburg,2004,90,"Comedy,Romance"
tt0343687,The French Doors,Steve Ayson,2001,13,"Horror,Short"
tt0343818,"I, Robot",Alex Proyas,2004,115,"Action,Mystery,Sci-Fi"
tt0344273,Kings and Queen,Arnaud Desplechin,2004,150,"Comedy,Drama,Romance"
tt0346156,Sky Captain and the World of Tomorrow,Kerry Conran,2004,106,"Action,Adventure,Mystery"
tt0346293,Hitler: The Rise of Evil,Christian Duguay,2003,93,"Biography,Drama,History"
tt0346800,Cowards Bend the Knee,Guy Maddin,2003,64,"Drama,Romance"
tt0348150,Superman Returns,Bryan Singer,2006,154,"Action,Adventure,Sci-Fi"
tt0350091,Satan's School for Lust,Terry M. West,2002,65,Horror
tt0352394,Hellborn,Philip J. Jones,2003,90,"Fantasy,Horror"
tt0352426,Ice Bound,Roger Spottiswoode,2003,89,Drama
tt0361670,The Great Journey,Ismaël Ferroukhi,2004,108,"Drama,Romance"
tt0363565,The Legend of Diablo,Robert Napton,2003,85,Thriller
tt0364986,Ben & Arthur,Sam Mraovich,2002,85,"Drama,Romance,Thriller"
tt0365200,Fire Over Afghanistan,Terence H. Winkless,2003,92,"Action,Drama,War"
tt0365265,Ginger Snaps Back: The Beginning,Grant Harvey,2004,94,"Drama,Horror,Thriller"
tt0365514,Moon Child,Takahisa Zeze,2003,120,"Action,Drama,Sci-Fi"
tt0365653,Dinocroc,Kevin O'Neill,2004,85,"Action,Adventure,Comedy"
tt0365686,Revolver,Guy Ritchie,2005,111,"Action,Crime,Drama"
tt0365960,Zero Day,Ben Coccio,2002,92,Drama
tt0366292,One Missed Call,Takashi Miike,2003,112,"Horror,Mystery"
tt0366555,The Hazing,Rolfe Kanefsky,2004,87,"Comedy,Horror"
tt0367245,Wuthering Heights,Suri Krishnamma,2003,90,"Drama,Musical,Romance"
tt0367817,S.I.C.K. Serial Insane Clown Killer,Bob Willems,2003,97,"Horror,Thriller"
tt0368078,Niki and Flo,Lucian Pintilie,2003,99,Drama
tt0368268,Shiner,Christian Calson,2004,89,Drama
tt0368891,National Treasure,Jon Turteltaub,2004,131,"Action,Adventure,Mystery"
tt0369084,Byron,Julian Farino,2003,147,"Biography,Drama,Romance"
tt0369226,Alone in the Dark,Uwe Boll,2005,96,"Action,Horror,Sci-Fi"
tt0369946,Snitch'd,James Cahill,2003,86,"Action,Adventure,Crime"
tt0371212,Shooting Livien,Rebecca Bagley-Cook,2005,90,"Drama,Music,Romance"
tt0371282,Tales from Beyond,"Josh Austin, Nate Barlow, Eric Manning, Russell Scott",2004,115,"Drama,Fantasy,Sci-Fi"
tt0372346,IOWA,Matt Farnsworth,2005,104,"Crime,Drama"
tt0372401,Sex Sells: The Making of 'Touché',Jonathan Liebert,2005,96,"Comedy,Romance"
tt0372532,The Wedding Date,Clare Kilner,2005,90,"Comedy,Romance"
tt0372873,Dragon Wars: D-War,Hyung-rae Shim,2007,107,"Action,Drama,Fantasy"
tt0374569,Che: Part Two,Steven Soderbergh,2008,135,"Biography,Drama,History"
tt0374688,Gun Crazy: A Woman from Nowhere,Atsushi Muroga,2002,65,"Action,Crime,Drama"
tt0375210,White Noise,Geoffrey Sax,2005,101,"Drama,Horror,Mystery"
tt0375560,Art Heist,Bryan Goeres,2004,98,"Action,Crime,Thriller"
tt0375785,Gray Matters,Sue Kramer,2006,96,"Comedy,Romance"
tt0377057,Elvis Has Left the Building,Joel Zwick,2004,90,Comedy
tt0377713,Cube Zero,Ernie Barbarash,2004,97,"Drama,Mystery,Sci-Fi"
tt0377818,The Dukes of Hazzard,Jay Chandrasekhar,2005,104,"Action,Adventure,Comedy"
tt0378854,Target of Opportunity,Danny Lerner,2005,88,"Action,Drama"
tt0378947,Melinda and Melinda,Woody Allen,2004,99,"Comedy,Drama,Romance"
tt0379186,Blood of the Werewolf,"Joe Bagnardi, Bruce G. Hallenbeck, Kevin J. Lindenmuth",2001,82,Horror
tt0379307,Greendale,Neil Young,2003,87,"Drama,Musical"
tt0381707,White Chicks,Keenen Ivory Wayans,2004,109,"Comedy,Crime"
tt0381980,Bet Your Life,Louis Morneau,2004,120,Action
tt0382330,As It Is in Heaven,Kay Pollak,2004,133,"Comedy,Drama,Music"
tt0382765,Jindabyne,Ray Lawrence,2006,123,"Crime,Drama,Mystery"
tt0382806,Look Both Ways,Sarah Watt,2005,100,"Drama,Mystery,Romance"
tt0383353,Evil Aliens,Jake West,2005,93,"Comedy,Horror,Sci-Fi"
tt0384814,Ask the Dust,Robert Towne,2006,117,"Drama,Romance"
tt0385004,House of Flying Daggers,Yimou Zhang,2004,119,"Action,Adventure,Drama"
tt0385586,Cat Soup,Tatsuo Satō,2001,34,"Animation,Comedy,Fantasy"
tt0385988,Red Riding Hood,Randal Kleiser,2006,82,"Adventure,Family,Fantasy"
tt0387989,Let's Bring Our Heroes Home,"Milan Luthria, Rajeev Jhaveri",2004,163,"Action,Drama,Thriller"
tt0388595,Extreme Makeover: Home Edition,"Glenn GT Taylor, Patrick Higgins, Juan Cruz Bucich, Colin Donahue, Scott Farquharson, Jennifer Lane, David Dryden, Jack Cannon",2003,60,"Comedy,Drama,Family"
tt0388769,Biarkan Bintang Menari,Indra Yudhistira,2003,112,"Drama,Musical"
tt0389796,The Best Thief in the World,Jacob Kornbluth,2004,93,"Comedy,Drama"
tt0389957,Edison,David J. Burke,2005,99,"Action,Crime,Drama"
tt0390468,Septem8er Tapes,Christian Johnston,2004,95,"Drama,Thriller,War"
tt0390614,Waqt: The Race Against Time,Vipul Amrutlal Shah,2005,153,"Comedy,Drama,Family"
tt0391198,The Grudge,Takashi Shimizu,2004,91,"Horror,Mystery,Thriller"
tt0395512,Darklight,Bill Platt,2004,90,"Action,Drama,Fantasy"
tt0396096,Pit Fighter,Jesse V. Johnson,2005,83,Action
tt0397524,Maiden Voyage,Colin Budds,2004,83,Action
tt0397535,Memoirs of a Geisha,Rob Marshall,2005,145,"Drama,Romance"
tt0398408,3 Non-Blondes,John F.D. Northover,2003,30,Comedy
tt0398417,The Batman,"Brandon Vietti, Seung Eun Kim, Christopher Berkeley, Anthony Chun, Sam Liu, Vinton Heuck, Matt Youngberg, John Fang",2004,22,"Action,Adventure,Animation"
tt0398842,The Celestine Prophecy,Armand Mastroianni,2006,99,"Adventure,Drama"
tt0399877,What the #$*! Do We (K)now!?,"William Arntz, Betsy Chasse, Mark Vicente",2004,109,"Comedy,Documentary,Drama"
tt0400497,Herbie: Fully Loaded,Angela Robinson,2005,101,"Adventure,Comedy,Family"
tt0401711,"Paris, Je T'aime","Olivier Assayas, Frédéric Auburtin, Gurinder Chadha, Sylvain Chomet, Ethan Coen, Joel Coen, Isabel Coixet, Wes Craven, Alfonso Cuarón, Gérard Depardieu, Christopher Doyle, Richard LaGravenese, Vincenzo Natali, Alexander Payne, Bruno Podalydès, Walter Salles, Oliver Schmitz, Nobuhiro Suwa, Daniela Thomas, Tom Tykwer, Gus Van Sant",2006,120,"Comedy,Drama,Romance"
tt0402247,Hating Alison Ashley,Geoff Bennett,2005,100,Comedy
tt0402711,Boston Legal,"Mike Listo, Bill D'Elia, Robert Yannetti, Steve Robin, James R. Bagdonas, Jeff Bleckner, Arlene Sanford, Lou Antonio, John Terlesky, Jeannot Szwarc, Mel Damski, Ron Underwood, Stephen Cragg, Adam Arkin, Tom Verica, Eric Stoltz, Daniel Attias, Tucker Gates, Charles Haid, Dennis Smith, Hubert de La Bouillerie, Allison Liddi-Brown, Oz Scott, Matt Shakman, Ellie Kanner, Andrew Bernstein, Michael Pressman, Vondie Curtis-Hall, Michael Lohmann",2004,44,"Comedy,Crime,Drama"
tt0402755,Agata and the Storm,Silvio Soldini,2004,125,"Comedy,Romance"
tt0404325,Phil the Alien,Rob Stefaniuk,2004,82,"Comedy,Sci-Fi"
tt0404356,Quite Ugly One Morning,Sam Miller,2004,94,"Comedy,Crime,Drama"
tt0404802,The Notorious Bettie Page,Mary Harron,2005,91,"Biography,Drama"
tt0406943,The Gospel of Lou,Bret Carr,2003,72,Action
tt0407269,The Truth About Love,John Hay,2005,100,"Comedy,Romance"
tt0408304,"Yo soy Boricua, pa'que tu lo sepas!","Liz Garbus, Rosie Perez",2006,86,Documentary
tt0408309,"Carmilla, the Lesbian Vampire",Vince D'Amato,2004,85,"Drama,Horror"
tt0409221,Revenge of the Mummy: The Ride,"Michael Carone, Stephen Sommers",2004,6,"Action,Adventure,Horror"
tt0410162,The King Maker,Lek Kitaparaporn,2005,92,"Adventure,Drama"
tt0411008,Lost,"Jack Bender, Stephen Williams, Paul A. Edwards, Tucker Gates, Eric Laneuville, Greg Yaitanes, Bobby Roth, Kevin Hooks, J.J. Abrams, Daniel Attias, Rod Holcomb, Karen Gaviola, Stephen Semel, Marita Grabiak, Michael Zinberg, Adam Davidson, David Grossman, Robert Mandel, Alan Taylor, Matt Earl Beesley, Roxann Dawson, Deran Sarafian, Paris Barclay, Frederick E.O. Toye, Mark Goldman, Mario Van Peebles",2004,45,"Adventure,Drama,Fantasy"
tt0413371,This Darkness: The Vampire Virus,Dylan O'Leary,2003,106,Horror
tt0415141,Mama's Boy,Tim Hamilton,2007,93,"Comedy,Drama"
tt0415778,End Game,Andy Cheng,2006,93,"Action,Thriller"
tt0417148,Snakes on a Plane,David R. Ellis,2006,105,"Action,Adventure,Crime"
tt0417191,They Are Among Us,Jeffrey Obrow,2004,99,"Sci-Fi,Thriller"
tt0420223,Stranger Than Fiction,Marc Forster,2006,113,"Comedy,Drama,Fantasy"
tt0421199,The Fallen Ones,Kevin VanHook,2005,89,Horror
tt0421239,Red Eye,Wes Craven,2005,85,Thriller
tt0424095,Flushed Away,"David Bowers, Sam Fell",2006,85,"Action,Adventure,Animation"
tt0424890,The Choke,Juan Mas,2006,90,"Horror,Thriller"
tt0425308,Noise,Henry Bean,2007,92,"Comedy,Crime,Drama"
tt0425638,The War of the Worlds,Timothy Hines,2005,179,"Action,Adventure,Sci-Fi"
tt0427038,Carlito's Way: Rise to Power,Michael S. Bregman,2005,100,"Action,Crime,Drama"
tt0428081,Haunted Boat,Olga Levens,2005,97,"Drama,Horror,Mystery"
tt0428608,Guernsey,Nanouk Leopold,2005,90,Drama
tt0429487,The 77th Annual Academy Awards,"Louis J. Horvitz, Errol Morris, Roger Goodman, Troy Miller",2005,194,Music
tt0430304,Little Man,Keenen Ivory Wayans,2006,98,"Comedy,Crime"
tt0430768,Wild Tigers I Have Known,Cam Archer,2006,88,Drama
tt0430912,Basic Instinct 2,Michael Caton-Jones,2006,114,"Drama,Mystery,Thriller"
tt0430926,Bloodsuckers,Matthew Hastings,2005,99,"Action,Horror,Sci-Fi"
tt0432028,The Ring Thing,Marc Schippert,2004,80,"Adventure,Comedy"
tt0432283,Fantastic Mr. Fox,Wes Anderson,2009,87,"Adventure,Animation,Comedy"
tt0433360,Dark Remains,Brian Avenet-Bradley,2005,91,Horror
tt0433442,The Return,Asif Kapadia,2005,85,"Horror,Mystery,Thriller"
tt0434964,Gammera the Invincible,"Sandy Howard, Noriaki Yuasa",1966,86,"Family,Sci-Fi"
tt0436301,Feeding the Masses,Richard Griffin,2004,85,Horror
tt0437182,Family: Ties of Blood,Rajkumar Santoshi,2006,150,"Action,Crime,Drama"
tt0438850,Floored by Love,Desiree Lim,2005,50,"Comedy,Drama,Romance"
tt0439815,Slither,James Gunn,2006,95,"Comedy,Horror,Sci-Fi"
tt0439932,The Jane Show,"George Bloomfield, T.W. Peacocke, Brian K. Roberts, Paul Fox, Craig Pryce, Ron Murphy, Chris Deacon",2004,30,Comedy
tt0443334,Attack of the Sabertooth,George Miller,2005,90,"Action,Adventure,Comedy"
tt0443489,Dreamgirls,Bill Condon,2006,130,"Drama,Musical"
tt0443527,The Hamiltons,"Mitchell Altieri, Phil Flores",2006,86,"Drama,Horror,Thriller"
tt0443632,The Sentinel,Clark Johnson,2006,108,"Action,Crime,Thriller"
tt0443678,Unholy,Daryl Goldberg,2007,90,"Horror,Sci-Fi,Thriller"
tt0443708,Page 3,"Madhur Bhandarkar, Jay Dev Banerjee",2005,139,Drama
tt0444628,Fay Grim,Hal Hartley,2006,118,"Action,Comedy,Thriller"
tt0444736,The Naked Brothers Band: The Movie,Polly Draper,2005,90,"Comedy,Family,Music"
tt0445161,4,Ilya Khrzhanovskiy,2004,126,"Drama,Mystery,Sci-Fi"
tt0445760,The Wayward Cloud,Tsai Ming-liang,2005,112,"Comedy,Drama,Musical"
tt0446557,A Funny Thing Happened on the Way to the Moon,Bart Sibrel,2001,47,"Fantasy,History"
tt0446685,Drawing Restraint 9,Matthew Barney,2005,135,Fantasy
tt0447987,Go Figure,Francine McDougall,2005,88,"Action,Comedy,Drama"
tt0448075,The Night Listener,Patrick Stettner,2006,91,"Crime,Drama,Horror"
tt0448190,Masters of Horror,"Stuart Gordon, Dario Argento, John Carpenter, Joe Dante, Mick Garris, Tobe Hooper, John Landis, Don Coscarelli, Brad Anderson, Larry Cohen, Ernest Dickerson, William Malone, Lucky McKee, John McNaughton, Takashi Miike, Tom Holland, Peter Medak, Rob Schmidt, Norio Tsuruta",2005,60,Horror
tt0449599,Hood of the Living Dead,"Eduardo Quiroz, Jose Quiroz",2005,90,Horror
tt0450345,The Wicker Man,Neil LaBute,2006,102,"Horror,Mystery,Thriller"
tt0450385,1408,Mikael Håfström,2007,104,"Fantasy,Horror,Mystery"
tt0450470,Two Drifters,João Pedro Rodrigues,2005,98,Drama
tt0453671,Garam Masala,Priyadarshan,2005,146,"Comedy,Romance"
tt0454848,Inside Man,Spike Lee,2006,129,"Crime,Drama,Mystery"
tt0455115,H6: Diario de un asesino,Martín Garrido Barón,2005,92,"Crime,Horror,Thriller"
tt0455538,How to Lose Friends & Alienate People,Robert B. Weide,2008,110,"Biography,Comedy,Drama"
tt0455590,The Last King of Scotland,Kevin Macdonald,2006,123,"Biography,Drama,History"
tt0455829,Vettaiyaadu Vilaiyaadu,Gautham Vasudev Menon,2006,174,"Action,Crime,Drama"
tt0457275,Altered,Eduardo Sánchez,2006,88,"Horror,Sci-Fi,Thriller"
tt0457303,Church Ball,Kurt Hale,2006,91,"Comedy,Sport"
tt0457572,Fido,Andrew Currie,2006,93,"Comedy,Drama,Horror"
tt0458253,The Closer,"Michael M. Robin, Rick Wallace, Arvin Brown, Elodie Keene, Nelson McCormick, Steve Robin, Kevin Bacon, James Duff, Roxann Dawson, David McWhirter, Gloria Muzio, Scott Ellis, Michael Pressman, Anthony Hemingway, Nicole Kassell, Stacey K. Black, Sheelin Choksey, Tawnia McKiernan, Greg Yaitanes, Craig Zisk, Matt Earl Beesley, Lesli Linka Glatter, Charles Haid, Jesse Bochco, Greer Shephard, Roger Young, Adam Arkin, Matthew Penn, Paul McCrane, Jon Tenney",2005,46,"Crime,Drama,Mystery"
tt0459387,The Great Ecstasy of Robert Carmichael,Thomas Clay,2005,96,"Crime,Drama"
tt0459392,SharkMan,Michael Oblowitz,2005,92,"Action,Adventure,Comedy"
tt0460838,Judges,Stephen Patrick Walker,2006,90,"Action,Adventure,Drama"
tt0461642,7 Dwarves: The Forest Is Not Enough,"Miguel Angelo Pate, Sven Unterwaldt Jr.",2006,95,"Comedy,Fantasy"
tt0461887,Space Race,"Mark Everest, Christopher Spencer",2005,240,"Documentary,Drama"
tt0462160,Dead Tone,"Brian Hooks, Deon Taylor",2007,100,"Horror,Thriller"
tt0462346,How to Eat Fried Worms,Bob Dolman,2006,84,"Comedy,Family"
tt0463027,Descent,Talia Lugacy,2007,104,"Drama,Thriller"
tt0463392,Zombie Nation,Ulli Lommel,2004,81,Horror
tt0464095,The Lives of the Saints,"Chris Cottam, Rankin",2006,97,"Comedy,Drama"
tt0465624,My Super Ex-Girlfriend,Ivan Reitman,2006,96,"Comedy,Romance,Sci-Fi"
tt0465643,Time of Her Life,Steven M. Smith,2005,93,"Drama,Fantasy"
tt0466500,Life Hits,Christian E. Christiansen,2006,93,Drama
tt0466745,The Darkroom,Michael Hurst,2006,83,"Horror,Mystery,Thriller"
tt0468464,Crippled Creek,Hans Hartman,2005,89,Horror
tt0468482,Fungicide,Dave Wascavage,2002,84,"Comedy,Horror"
tt0469913,Good Time Max,James Franco,2007,79,Drama
tt0469999,Ulli Lommel's Zodiac Killer,Ulli Lommel,2005,83,"Crime,Drama,Thriller"
tt0472047,B.T.K. Killer,Ulli Lommel,2005,82,"Biography,Crime,Drama"
tt0472126,Local Color,George Gallo,2006,107,Drama
tt0473310,Ram Gopal Varma Ki Aag,Ram Gopal Varma,2007,171,"Action,Adventure,Comedy"
tt0473356,The Flock,Wai Keung Lau,2007,96,"Crime,Drama,Mystery"
tt0473500,Kettle of Fish,Claudia Myers,2006,97,"Comedy,Romance"
